Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ENUM
    SCOPE
    ILLEGAL_ID
    UNION
    ILLEGAL_INUMBER
    SINGLE_QUOTE
    DOUBLE_QUOTE
    ILLEGAL_DNUMBER
    BACK_SLASH
    TYPENAME

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> <empty>
Rule 2     translation_unit -> declaration_seq
Rule 3     new_scope -> <empty>
Rule 4     finish_scope -> <empty>
Rule 5     set_class_scope -> <empty>
Rule 6     unset_class_scope -> <empty>
Rule 7     function_scope -> <empty>
Rule 8     unset_function_scope -> <empty>
Rule 9     declaration_seq -> declaration
Rule 10    declaration_seq -> declaration_seq declaration
Rule 11    literal -> INUMBER
Rule 12    literal -> DNUMBER
Rule 13    literal -> LIT_CHAR
Rule 14    literal -> LIT_STR
Rule 15    literal -> TRUE
Rule 16    literal -> FALSE
Rule 17    primary_expression -> literal
Rule 18    primary_expression -> THIS
Rule 19    primary_expression -> LPAREN expression RPAREN
Rule 20    primary_expression -> id_expression
Rule 21    id_expression -> unqualified_id
Rule 22    unqualified_id -> IDENTIFIER
Rule 23    unqualified_id -> operator_function_id
Rule 24    unqualified_id -> conversion_function_id
Rule 25    unqualified_id -> TILDE class_name
Rule 26    postfix_expression -> primary_expression
Rule 27    postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 28    postfix_expression -> postfix_expression LPAREN RPAREN
Rule 29    postfix_expression -> postfix_expression LPAREN expression_list RPAREN
Rule 30    postfix_expression -> postfix_expression PLUS_PLUS
Rule 31    postfix_expression -> postfix_expression MINUS_MINUS
Rule 32    postfix_expression -> postfix_expression DOT id_expression
Rule 33    expression_list -> assignment_expression
Rule 34    expression_list -> expression_list COMMA assignment_expression
Rule 35    expression_list_opt -> <empty>
Rule 36    expression_list_opt -> expression_list
Rule 37    unary_expression -> postfix_expression
Rule 38    unary_expression -> PLUS_PLUS cast_expression
Rule 39    unary_expression -> MINUS_MINUS cast_expression
Rule 40    unary_expression -> unary_operator cast_expression
Rule 41    unary_expression -> SIZEOF unary_expression
Rule 42    unary_expression -> SIZEOF LPAREN type_id RPAREN
Rule 43    unary_expression -> new_expression
Rule 44    unary_expression -> delete_expression
Rule 45    unary_operator -> TIMES
Rule 46    unary_operator -> AMPERSAND
Rule 47    unary_operator -> PLUS
Rule 48    unary_operator -> MINUS
Rule 49    unary_expression -> EXCLAMATION
Rule 50    unary_expression -> TILDE
Rule 51    new_expression -> NEW new_placement_opt new_type_id new_initializer_opt
Rule 52    new_expression -> NEW new_placement_opt LPAREN type_id RPAREN new_initializer_opt
Rule 53    new_placement -> LPAREN expression_list RPAREN
Rule 54    new_placement_opt -> <empty>
Rule 55    new_placement_opt -> new_placement
Rule 56    new_type_id -> type_specifier_seq new_declarator_opt
Rule 57    new_declarator_opt -> <empty>
Rule 58    new_declarator_opt -> ptr_operator new_declarator_opt
Rule 59    new_declarator_opt -> direct_new_declarator
Rule 60    direct_new_declarator -> LBRACKET expression RBRACKET
Rule 61    direct_new_declarator -> direct_new_declarator LBRACKET constant_expression RBRACKET
Rule 62    new_initializer_opt -> <empty>
Rule 63    new_initializer_opt -> LPAREN expression_list_opt RPAREN
Rule 64    delete_expression -> DELETE cast_expression
Rule 65    delete_expression -> DELETE LBRACKET RBRACKET cast_expression
Rule 66    cast_expression -> unary_expression
Rule 67    cast_expression -> LPAREN type_id RPAREN cast_expression
Rule 68    multiplicative_expression -> cast_expression
Rule 69    multiplicative_expression -> multiplicative_expression TIMES cast_expression
Rule 70    multiplicative_expression -> multiplicative_expression DIV cast_expression
Rule 71    multiplicative_expression -> multiplicative_expression MODULO cast_expression
Rule 72    additive_expression -> multiplicative_expression
Rule 73    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 74    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 75    relational_expression -> additive_expression
Rule 76    relational_expression -> relational_expression LESS additive_expression
Rule 77    relational_expression -> relational_expression GREATER additive_expression
Rule 78    relational_expression -> relational_expression LESS_EQ additive_expression
Rule 79    relational_expression -> relational_expression GREATER_EQ additive_expression
Rule 80    equality_expression -> relational_expression
Rule 81    equality_expression -> equality_expression IS_EQ relational_expression
Rule 82    equality_expression -> equality_expression NOT_EQ relational_expression
Rule 83    logical_and_expression -> equality_expression
Rule 84    logical_and_expression -> logical_and_expression DOUBLE_AMPERSAND equality_expression
Rule 85    logical_or_expression -> logical_and_expression
Rule 86    logical_or_expression -> logical_or_expression DOUBLE_PIPE logical_and_expression
Rule 87    conditional_expression -> logical_or_expression
Rule 88    conditional_expression -> logical_or_expression QUESTION expression COLON assignment_expression
Rule 89    assignment_expression -> conditional_expression
Rule 90    assignment_expression -> malloc_statement
Rule 91    assignment_expression -> logical_or_expression assignment_operator assignment_expression
Rule 92    assignment_operator -> ASSIGN
Rule 93    assignment_operator -> EQ_TIMES
Rule 94    assignment_operator -> EQ_DIV
Rule 95    assignment_operator -> EQ_MODULO
Rule 96    assignment_operator -> EQ_PLUS
Rule 97    assignment_operator -> EQ_MINUS
Rule 98    expression -> assignment_expression
Rule 99    expression -> expression COMMA assignment_expression
Rule 100   constant_expression -> conditional_expression
Rule 101   constant_expression_opt -> <empty>
Rule 102   constant_expression_opt -> constant_expression
Rule 103   statement -> labeled_statement
Rule 104   statement -> expression_statement
Rule 105   statement -> compound_statement
Rule 106   statement -> selection_statement
Rule 107   statement -> iteration_statement
Rule 108   statement -> jump_statement
Rule 109   statement -> declaration_statement
Rule 110   statement -> print_statement
Rule 111   statement -> scan_statement
Rule 112   labeled_statement -> IDENTIFIER COLON statement
Rule 113   labeled_statement -> CASE constant_expression COLON statement
Rule 114   labeled_statement -> DEFAULT COLON statement
Rule 115   expression_statement -> SEMICOLON
Rule 116   expression_statement -> expression SEMICOLON
Rule 117   compound_statement -> LBRACE RBRACE
Rule 118   compound_statement -> LBRACE new_scope statement_seq finish_scope RBRACE
Rule 119   statement_seq -> statement
Rule 120   statement_seq -> statement_seq statement
Rule 121   selection_statement -> IF LPAREN condition RPAREN statement
Rule 122   selection_statement -> IF LPAREN condition RPAREN statement ELSE statement
Rule 123   selection_statement -> SWITCH LPAREN condition RPAREN statement
Rule 124   condition -> expression
Rule 125   condition -> type_specifier_seq declarator ASSIGN assignment_expression
Rule 126   iteration_statement -> WHILE LPAREN condition RPAREN statement
Rule 127   iteration_statement -> DO statement WHILE LPAREN condition RPAREN SEMICOLON
Rule 128   iteration_statement -> FOR LPAREN for_init_statement condition SEMICOLON expression RPAREN statement
Rule 129   iteration_statement -> FOR LPAREN for_init_statement condition SEMICOLON RPAREN statement
Rule 130   iteration_statement -> FOR LPAREN for_init_statement SEMICOLON expression RPAREN statement
Rule 131   iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement
Rule 132   scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON
Rule 133   print_statement -> PRINT LPAREN postfix_expression RPAREN SEMICOLON
Rule 134   malloc_statement -> MALLOC LPAREN postfix_expression RPAREN
Rule 135   for_init_statement -> expression_statement
Rule 136   for_init_statement -> simple_declaration
Rule 137   jump_statement -> BREAK
Rule 138   jump_statement -> CONTINUE
Rule 139   jump_statement -> RETURN expression SEMICOLON
Rule 140   jump_statement -> RETURN SEMICOLON
Rule 141   declaration_statement -> block_declaration
Rule 142   declaration -> block_declaration
Rule 143   declaration -> function_definition
Rule 144   block_declaration -> simple_declaration
Rule 145   simple_declaration -> decl_specifier_seq init_declarator_list SEMICOLON
Rule 146   simple_declaration -> IDENTIFIER init_declarator_list SEMICOLON
Rule 147   simple_declaration -> decl_specifier_seq SEMICOLON
Rule 148   decl_specifier_seq -> decl_specifier
Rule 149   decl_specifier -> storage_class_specifier
Rule 150   decl_specifier -> type_specifier
Rule 151   decl_specifier -> function_specifier
Rule 152   storage_class_specifier -> AUTO
Rule 153   storage_class_specifier -> EXTERN
Rule 154   function_specifier -> INLINE
Rule 155   type_specifier -> simple_type_specifier
Rule 156   type_specifier -> class_specifier
Rule 157   simple_type_specifier -> BOOL
Rule 158   simple_type_specifier -> CHAR
Rule 159   simple_type_specifier -> INT
Rule 160   simple_type_specifier -> FLOAT
Rule 161   simple_type_specifier -> DOUBLE
Rule 162   simple_type_specifier -> VOID
Rule 163   type_name -> class_name
Rule 164   elaborated_type_specifier -> class_key IDENTIFIER
Rule 165   init_declarator_list -> init_declarator
Rule 166   init_declarator_list -> init_declarator_list COMMA mark_1 init_declarator
Rule 167   mark_1 -> <empty>
Rule 168   init_declarator -> declarator initializer_opt
Rule 169   declarator -> direct_declarator
Rule 170   declarator -> ptr_operator declarator
Rule 171   direct_declarator -> declarator_id
Rule 172   direct_declarator -> direct_declarator LPAREN parameter_declaration_clause RPAREN
Rule 173   direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET
Rule 174   direct_declarator -> LPAREN declarator RPAREN
Rule 175   ptr_operator -> TIMES
Rule 176   ptr_operator -> AMPERSAND
Rule 177   cv_qualifier_seq_opt -> <empty>
Rule 178   declarator_id -> id_expression
Rule 179   type_id -> type_specifier_seq abstract_declarator_opt
Rule 180   type_specifier_seq -> type_specifier
Rule 181   type_specifier_seq -> type_specifier type_specifier_seq
Rule 182   abstract_declarator -> ptr_operator abstract_declarator_opt
Rule 183   abstract_declarator -> direct_abstract_declarator
Rule 184   abstract_declarator_opt -> <empty>
Rule 185   abstract_declarator_opt -> abstract_declarator
Rule 186   direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_declaration_clause RPAREN cv_qualifier_seq_opt
Rule 187   direct_abstract_declarator -> LPAREN parameter_declaration_clause RPAREN cv_qualifier_seq_opt
Rule 188   direct_abstract_declarator -> direct_abstract_declarator_opt LBRACKET constant_expression_opt RBRACKET
Rule 189   direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 190   direct_abstract_declarator_opt -> <empty>
Rule 191   direct_abstract_declarator_opt -> direct_abstract_declarator
Rule 192   parameter_declaration_clause -> <empty>
Rule 193   parameter_declaration_clause -> parameter_declaration_list
Rule 194   parameter_declaration_clause -> parameter_declaration_list ELLIPSIS
Rule 195   parameter_declaration_clause -> parameter_declaration_list COMMA ELLIPSIS
Rule 196   parameter_declaration_list -> parameter_declaration
